text,label
यह बिल्कुल भी स्वीकार्य नहीं है।,0
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
यह व्यवहार बहुत ही घृणित था।,3
This is really unpleasant to see.,3
I keep trying and failing.,5
यह देखना बहुत ही घिनौना है।,3
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
This moment brings me pure joy.,7
I feel sick thinking about this.,3
यह देखना बहुत ही घिनौना है।,3
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
"वाह, यह बिल्कुल अप्रत्याशित है।",11
मैं इसे लेकर बहुत उलझन में हूँ।,2
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
Everything feels bright and positive right now.,6
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
I am scared about what might happen next.,4
"Wow, this is unexpected.",11
That was a big surprise for me.,11
I truly care about you.,8
यह पल मुझे बहुत खुशी दे रहा है।,7
That behavior was disgusting.,3
This is hard to understand.,2
मुझे आगे क्या होगा इसका डर लग रहा है।,4
I feel really happy about how things turned out today.,6
I believe in what you are saying.,12
I am very angry about what happened.,0
I am not sure what this means.,2
This is completely unacceptable.,0
This is hard to understand.,2
The event took place as scheduled.,9
There is a lot of excitement inside me.,1
I am really looking forward to what comes next.,1
I feel confident about this.,12
I feel lost about this.,2
I keep trying and failing.,5
I am very angry about what happened.,0
कुछ भी सही से काम नहीं कर रहा है।,5
There is a lot of excitement inside me.,1
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
That was a big surprise for me.,11
I keep trying and failing.,5
This means a lot to me.,8
"Wow, this is unexpected.",11
I feel really low and tired today.,10
This moment brings me pure joy.,7
I believe in what you are saying.,12
यह बिल्कुल भी स्वीकार्य नहीं है।,0
मुझे इस पर पूरा विश्वास है।,12
I am not sure what this means.,2
यह मेरे लिए बहुत मायने रखता है।,8
I am very angry about what happened.,0
I feel really happy about how things turned out today.,6
I am enjoying every second of this.,7
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
I feel really happy about how things turned out today.,6
The event took place as scheduled.,9
यह सोचकर ही मुझे अजीब लग रहा है।,3
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
Everything is proceeding as planned.,9
This made my day so much better.,6
सब कुछ योजना के अनुसार चल रहा है।,9
Everything feels bright and positive right now.,6
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
This means a lot to me.,8
This means a lot to me.,8
This means a lot to me.,8
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
This means a lot to me.,8
यह बहुत परेशान करने वाला हो रहा है।,5
Nothing seems to be working.,5
That was a big surprise for me.,11
Everything is proceeding as planned.,9
I am enjoying every second of this.,7
यह व्यवहार बहुत ही घृणित था।,3
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
मुझे आपकी सच में बहुत परवाह है।,8
सब कुछ योजना के अनुसार चल रहा है।,9
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
I feel lost about this.,2
I feel really low and tired today.,10
This is completely unacceptable.,0
यह समझना बहुत मुश्किल है।,2
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
This situation makes me feel unsafe.,4
कुछ भी सही से काम नहीं कर रहा है।,5
मुझे आपकी सच में बहुत परवाह है।,8
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
I did not expect this at all.,11
"वाह, यह बिल्कुल अप्रत्याशित है।",11
This means a lot to me.,8
यह देखना बहुत ही घिनौना है।,3
यह बहुत परेशान करने वाला हो रहा है।,5
This is completely unacceptable.,0
I feel really happy about how things turned out today.,6
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
This situation makes me feel unsafe.,4
This is a regular update.,9
सब कुछ अभी परफेक्ट लग रहा है।,7
यह एक सामान्य अपडेट है।,9
I feel really happy about how things turned out today.,6
कुछ भी सही नहीं लग रहा है।,10
This is really unpleasant to see.,3
I feel sick thinking about this.,3
I can't believe this happened again.,0
This situation makes me feel unsafe.,4
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
I am really looking forward to what comes next.,1
I feel confident about this.,12
Nothing seems to be going right.,10
The event took place as scheduled.,9
This made my day so much better.,6
कुछ भी सही से काम नहीं कर रहा है।,5
This situation makes me feel unsafe.,4
मेरे अंदर बहुत उत्साह है।,1
यह मेरे लिए बहुत मायने रखता है।,8
I can't wait for this to happen.,1
यह बिल्कुल भी स्वीकार्य नहीं है।,0
That was a big surprise for me.,11
That was a big surprise for me.,11
I feel sick thinking about this.,3
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
I am enjoying every second of this.,7
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
This is really unpleasant to see.,3
I feel confident about this.,12
Everything feels perfect right now.,7
यह बिल्कुल भी स्वीकार्य नहीं है।,0
सब कुछ अभी परफेक्ट लग रहा है।,7
सब कुछ योजना के अनुसार चल रहा है।,9
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
I feel sick thinking about this.,3
This is really unpleasant to see.,3
Nothing seems to be working.,5
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
Everything feels perfect right now.,7
This made my day so much better.,6
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
Everything feels perfect right now.,7
मुझे आगे क्या होगा इसका डर लग रहा है।,4
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
I keep trying and failing.,5
I feel lost about this.,2
Everything feels bright and positive right now.,6
मुझे आपकी सच में बहुत परवाह है।,8
यह सोचकर ही मुझे अजीब लग रहा है।,3
This means a lot to me.,8
यह एक सामान्य अपडेट है।,9
सब कुछ योजना के अनुसार चल रहा है।,9
यह सोचकर ही मुझे अजीब लग रहा है।,3
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
I feel sick thinking about this.,3
This is getting very annoying.,5
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
Nothing seems to be going right.,10
This makes me feel secure.,12
सब कुछ योजना के अनुसार चल रहा है।,9
यह बिल्कुल भी स्वीकार्य नहीं है।,0
This makes me feel secure.,12
This is completely unacceptable.,0
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
That behavior was disgusting.,3
Nothing seems to be working.,5
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
मेरे अंदर बहुत उत्साह है।,1
यह मुझे सुरक्षित महसूस कराता है।,12
That was a big surprise for me.,11
सब कुछ योजना के अनुसार चल रहा है।,9
I can't wait for this to happen.,1
I feel sick thinking about this.,3
यह देखकर मेरा दिन अच्छा बन गया।,6
I am not sure what this means.,2
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
यह व्यवहार बहुत ही घृणित था।,3
कुछ भी सही नहीं लग रहा है।,10
My heart feels full right now.,8
I am enjoying every second of this.,7
This is really unpleasant to see.,3
यह एक सामान्य अपडेट है।,9
I am scared about what might happen next.,4
मुझे इसका बहुत बेसब्री से इंतजार है।,1
I truly care about you.,8
I am enjoying every second of this.,7
I believe in what you are saying.,12
This situation makes me feel unsafe.,4
यह व्यवहार बहुत ही घृणित था।,3
मैं इसे लेकर बहुत उलझन में हूँ।,2
Everything feels perfect right now.,7
This made my day so much better.,6
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
यह मुझे सुरक्षित महसूस कराता है।,12
Everything feels bright and positive right now.,6
I am scared about what might happen next.,4
This is hard to understand.,2
My heart feels full right now.,8
This is a regular update.,9
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
Nothing seems to be going right.,10
कुछ भी सही नहीं लग रहा है।,10
I believe in what you are saying.,12
मुझे आगे क्या होगा इसका डर लग रहा है।,4
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
This moment brings me pure joy.,7
मुझे इस पर पूरा विश्वास है।,12
This made my day so much better.,6
I keep worrying about the future.,4
This means a lot to me.,8
There is a lot of excitement inside me.,1
सब कुछ अभी परफेक्ट लग रहा है।,7
I keep trying and failing.,5
यह पल मुझे बहुत खुशी दे रहा है।,7
I feel really happy about how things turned out today.,6
This is a regular update.,9
The event took place as scheduled.,9
I feel really low and tired today.,10
Nothing seems to be working.,5
कुछ भी सही नहीं लग रहा है।,10
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
I am enjoying every second of this.,7
मुझे आगे क्या होगा इसका डर लग रहा है।,4
कार्यक्रम योजना के अनुसार हुआ।,9
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
Nothing seems to be going right.,10
मेरे अंदर बहुत उत्साह है।,1
I am really looking forward to what comes next.,1
Everything feels bright and positive right now.,6
This situation makes me feel unsafe.,4
This makes me feel secure.,12
मैं इसे लेकर बहुत उलझन में हूँ।,2
यह पल मुझे बहुत खुशी दे रहा है।,7
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
I feel sick thinking about this.,3
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
This moment brings me pure joy.,7
सब कुछ योजना के अनुसार चल रहा है।,9
Everything feels bright and positive right now.,6
यह बहुत परेशान करने वाला हो रहा है।,5
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
I believe in what you are saying.,12
यह सोचकर ही मुझे अजीब लग रहा है।,3
Everything feels bright and positive right now.,6
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
Everything feels bright and positive right now.,6
यह मेरे लिए बहुत मायने रखता है।,8
That was a big surprise for me.,11
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
I am enjoying every second of this.,7
I am scared about what might happen next.,4
I am enjoying every second of this.,7
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
This situation makes me feel unsafe.,4
कुछ भी सही से काम नहीं कर रहा है।,5
This moment brings me pure joy.,7
I keep worrying about the future.,4
I can't wait for this to happen.,1
This situation makes me feel unsafe.,4
I truly care about you.,8
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
मेरे अंदर बहुत उत्साह है।,1
I can't believe this happened again.,0
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
यह देखना बहुत ही घिनौना है।,3
I feel really happy about how things turned out today.,6
यह एक सामान्य अपडेट है।,9
Everything is proceeding as planned.,9
यह बिल्कुल भी स्वीकार्य नहीं है।,0
यह मुझे सुरक्षित महसूस कराता है।,12
This moment brings me pure joy.,7
यह मुझे सुरक्षित महसूस कराता है।,12
I am not sure what this means.,2
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
मुझे इसका बहुत बेसब्री से इंतजार है।,1
यह बिल्कुल भी स्वीकार्य नहीं है।,0
I am very angry about what happened.,0
I am not sure what this means.,2
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
This is really unpleasant to see.,3
I am scared about what might happen next.,4
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
I feel sick thinking about this.,3
That was a big surprise for me.,11
मुझे आगे क्या होगा इसका डर लग रहा है।,4
That was a big surprise for me.,11
I keep trying and failing.,5
सब कुछ अभी परफेक्ट लग रहा है।,7
I can't believe this happened again.,0
यह सोचकर ही मुझे अजीब लग रहा है।,3
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
It's been a hard day for me.,10
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
I am really looking forward to what comes next.,1
I can't believe this happened again.,0
Everything is proceeding as planned.,9
This situation makes me feel unsafe.,4
"वाह, यह बिल्कुल अप्रत्याशित है।",11
यह एक सामान्य अपडेट है।,9
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
This made my day so much better.,6
I truly care about you.,8
I feel lost about this.,2
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
I feel really low and tired today.,10
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
I did not expect this at all.,11
I can't believe this happened again.,0
I keep trying and failing.,5
It's been a hard day for me.,10
यह सोचकर ही मुझे अजीब लग रहा है।,3
यह मुझे सुरक्षित महसूस कराता है।,12
I keep trying and failing.,5
यह बिल्कुल भी स्वीकार्य नहीं है।,0
This is hard to understand.,2
It's been a hard day for me.,10
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
It's been a hard day for me.,10
मेरे अंदर बहुत उत्साह है।,1
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
I feel confident about this.,12
I am enjoying every second of this.,7
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
कुछ भी सही से काम नहीं कर रहा है।,5
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
Nothing seems to be working.,5
मुझे इस पर पूरा विश्वास है।,12
I can't believe this happened again.,0
कुछ भी सही से काम नहीं कर रहा है।,5
यह व्यवहार बहुत ही घृणित था।,3
मैं इसे लेकर बहुत उलझन में हूँ।,2
यह देखकर मेरा दिन अच्छा बन गया।,6
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
यह व्यवहार बहुत ही घृणित था।,3
सब कुछ योजना के अनुसार चल रहा है।,9
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
This means a lot to me.,8
I keep trying and failing.,5
That behavior was disgusting.,3
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
कुछ भी सही से काम नहीं कर रहा है।,5
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
यह बहुत परेशान करने वाला हो रहा है।,5
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
I truly care about you.,8
Everything feels bright and positive right now.,6
I am enjoying every second of this.,7
I can't believe this happened again.,0
I did not expect this at all.,11
यह बहुत परेशान करने वाला हो रहा है।,5
I truly care about you.,8
यह पल मुझे बहुत खुशी दे रहा है।,7
This is a regular update.,9
यह देखना बहुत ही घिनौना है।,3
I am really looking forward to what comes next.,1
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
Everything feels perfect right now.,7
सब कुछ अभी परफेक्ट लग रहा है।,7
This means a lot to me.,8
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
I am very angry about what happened.,0
मुझे इस पर पूरा विश्वास है।,12
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
I keep trying and failing.,5
Nothing seems to be going right.,10
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
यह देखकर मेरा दिन अच्छा बन गया।,6
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
The event took place as scheduled.,9
I feel confident about this.,12
I am scared about what might happen next.,4
यह व्यवहार बहुत ही घृणित था।,3
I keep trying and failing.,5
I am really looking forward to what comes next.,1
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
मुझे इस पर पूरा विश्वास है।,12
मुझे इस पर पूरा विश्वास है।,12
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
This is completely unacceptable.,0
This is really unpleasant to see.,3
Nothing seems to be working.,5
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
Everything feels perfect right now.,7
यह बिल्कुल भी स्वीकार्य नहीं है।,0
Everything is proceeding as planned.,9
I truly care about you.,8
I truly care about you.,8
यह समझना बहुत मुश्किल है।,2
यह व्यवहार बहुत ही घृणित था।,3
यह समझना बहुत मुश्किल है।,2
यह व्यवहार बहुत ही घृणित था।,3
Nothing seems to be working.,5
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
यह मुझे सुरक्षित महसूस कराता है।,12
Everything feels bright and positive right now.,6
Everything is proceeding as planned.,9
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
मुझे आगे क्या होगा इसका डर लग रहा है।,4
I feel lost about this.,2
I am scared about what might happen next.,4
This moment brings me pure joy.,7
This moment brings me pure joy.,7
This makes me feel secure.,12
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
Everything is proceeding as planned.,9
I feel lost about this.,2
My heart feels full right now.,8
Everything feels bright and positive right now.,6
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
It's been a hard day for me.,10
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
यह व्यवहार बहुत ही घृणित था।,3
There is a lot of excitement inside me.,1
I keep trying and failing.,5
मुझे आपकी सच में बहुत परवाह है।,8
Nothing seems to be going right.,10
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
"वाह, यह बिल्कुल अप्रत्याशित है।",11
यह देखना बहुत ही घिनौना है।,3
There is a lot of excitement inside me.,1
यह बहुत परेशान करने वाला हो रहा है।,5
मुझे इसका बहुत बेसब्री से इंतजार है।,1
यह बिल्कुल भी स्वीकार्य नहीं है।,0
I feel lost about this.,2
I am not sure what this means.,2
मुझे आपकी सच में बहुत परवाह है।,8
सब कुछ अभी परफेक्ट लग रहा है।,7
Everything is proceeding as planned.,9
"वाह, यह बिल्कुल अप्रत्याशित है।",11
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
I did not expect this at all.,11
मुझे आपकी बात पर भरोसा है।,12
That behavior was disgusting.,3
I can't wait for this to happen.,1
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
I can't wait for this to happen.,1
Everything is proceeding as planned.,9
I keep worrying about the future.,4
This means a lot to me.,8
"Wow, this is unexpected.",11
I feel really happy about how things turned out today.,6
This made my day so much better.,6
This is completely unacceptable.,0
मेरे अंदर बहुत उत्साह है।,1
"वाह, यह बिल्कुल अप्रत्याशित है।",11
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
यह समझना बहुत मुश्किल है।,2
सब कुछ अभी परफेक्ट लग रहा है।,7
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
I keep worrying about the future.,4
मुझे इसका बहुत बेसब्री से इंतजार है।,1
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
कुछ भी सही से काम नहीं कर रहा है।,5
मैं इसे लेकर बहुत उलझन में हूँ।,2
सब कुछ योजना के अनुसार चल रहा है।,9
That behavior was disgusting.,3
I feel confident about this.,12
I feel lost about this.,2
मुझे आपकी सच में बहुत परवाह है।,8
यह सोचकर ही मुझे अजीब लग रहा है।,3
This situation makes me feel unsafe.,4
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
यह एक सामान्य अपडेट है।,9
I feel confident about this.,12
Everything feels bright and positive right now.,6
Everything is proceeding as planned.,9
Nothing seems to be working.,5
I feel confident about this.,12
This is a regular update.,9
यह समझना बहुत मुश्किल है।,2
I keep worrying about the future.,4
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
सब कुछ अभी परफेक्ट लग रहा है।,7
यह बहुत परेशान करने वाला हो रहा है।,5
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
Nothing seems to be working.,5
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
I feel lost about this.,2
This is hard to understand.,2
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
मुझे आपकी बात पर भरोसा है।,12
Everything feels bright and positive right now.,6
I am scared about what might happen next.,4
कुछ भी सही नहीं लग रहा है।,10
"वाह, यह बिल्कुल अप्रत्याशित है।",11
This makes me feel secure.,12
I am really looking forward to what comes next.,1
I am very angry about what happened.,0
यह देखकर मेरा दिन अच्छा बन गया।,6
Everything is proceeding as planned.,9
This situation makes me feel unsafe.,4
It's been a hard day for me.,10
"वाह, यह बिल्कुल अप्रत्याशित है।",11
The event took place as scheduled.,9
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
My heart feels full right now.,8
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
यह व्यवहार बहुत ही घृणित था।,3
I am not sure what this means.,2
This is completely unacceptable.,0
I feel confident about this.,12
I am scared about what might happen next.,4
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
I can't wait for this to happen.,1
Nothing seems to be working.,5
This made my day so much better.,6
Everything feels perfect right now.,7
I am scared about what might happen next.,4
I truly care about you.,8
यह व्यवहार बहुत ही घृणित था।,3
I feel really happy about how things turned out today.,6
I keep trying and failing.,5
मुझे आपकी सच में बहुत परवाह है।,8
Everything feels bright and positive right now.,6
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
That was a big surprise for me.,11
I keep worrying about the future.,4
I feel sick thinking about this.,3
यह एक सामान्य अपडेट है।,9
My heart feels full right now.,8
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
मुझे आगे क्या होगा इसका डर लग रहा है।,4
This moment brings me pure joy.,7
यह देखकर मेरा दिन अच्छा बन गया।,6
कार्यक्रम योजना के अनुसार हुआ।,9
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
The event took place as scheduled.,9
यह बिल्कुल भी स्वीकार्य नहीं है।,0
सब कुछ योजना के अनुसार चल रहा है।,9
This situation makes me feel unsafe.,4
This is hard to understand.,2
I feel lost about this.,2
I keep trying and failing.,5
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
That was a big surprise for me.,11
I am scared about what might happen next.,4
This is a regular update.,9
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
My heart feels full right now.,8
This made my day so much better.,6
The event took place as scheduled.,9
It's been a hard day for me.,10
कुछ भी सही से काम नहीं कर रहा है।,5
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
This situation makes me feel unsafe.,4
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
I keep trying and failing.,5
यह समझना बहुत मुश्किल है।,2
This means a lot to me.,8
I feel really happy about how things turned out today.,6
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
I am very angry about what happened.,0
यह देखना बहुत ही घिनौना है।,3
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
Everything is proceeding as planned.,9
I am not sure what this means.,2
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
यह मेरे लिए बहुत मायने रखता है।,8
मैं इसे लेकर बहुत उलझन में हूँ।,2
यह मुझे सुरक्षित महसूस कराता है।,12
I keep worrying about the future.,4
यह समझना बहुत मुश्किल है।,2
This means a lot to me.,8
मैं इसे लेकर बहुत उलझन में हूँ।,2
Nothing seems to be working.,5
यह देखकर मेरा दिन अच्छा बन गया।,6
"Wow, this is unexpected.",11
There is a lot of excitement inside me.,1
This is getting very annoying.,5
Everything feels perfect right now.,7
Everything feels bright and positive right now.,6
यह बिल्कुल भी स्वीकार्य नहीं है।,0
Everything feels bright and positive right now.,6
Nothing seems to be going right.,10
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
सब कुछ अभी परफेक्ट लग रहा है।,7
This means a lot to me.,8
I feel lost about this.,2
The event took place as scheduled.,9
I can't wait for this to happen.,1
Nothing seems to be working.,5
I feel really low and tired today.,10
"Wow, this is unexpected.",11
That behavior was disgusting.,3
I truly care about you.,8
कुछ भी सही नहीं लग रहा है।,10
Everything feels bright and positive right now.,6
This is really unpleasant to see.,3
This means a lot to me.,8
The event took place as scheduled.,9
सब कुछ अभी परफेक्ट लग रहा है।,7
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
That behavior was disgusting.,3
यह पल मुझे बहुत खुशी दे रहा है।,7
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
This situation makes me feel unsafe.,4
I keep trying and failing.,5
Nothing seems to be going right.,10
कुछ भी सही नहीं लग रहा है।,10
यह बहुत परेशान करने वाला हो रहा है।,5
I feel really low and tired today.,10
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
That was a big surprise for me.,11
I feel really low and tired today.,10
मुझे इस पर पूरा विश्वास है।,12
This is completely unacceptable.,0
मुझे आपकी सच में बहुत परवाह है।,8
I believe in what you are saying.,12
This made my day so much better.,6
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
Everything is proceeding as planned.,9
यह व्यवहार बहुत ही घृणित था।,3
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
कुछ भी सही से काम नहीं कर रहा है।,5
Everything is proceeding as planned.,9
I feel really low and tired today.,10
I feel lost about this.,2
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
Everything is proceeding as planned.,9
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
यह मुझे सुरक्षित महसूस कराता है।,12
मैं इसे लेकर बहुत उलझन में हूँ।,2
यह सोचकर ही मुझे अजीब लग रहा है।,3
I believe in what you are saying.,12
Nothing seems to be working.,5
Everything feels perfect right now.,7
यह बिल्कुल भी स्वीकार्य नहीं है।,0
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
I keep trying and failing.,5
मुझे आगे क्या होगा इसका डर लग रहा है।,4
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
Everything feels perfect right now.,7
The event took place as scheduled.,9
I feel really happy about how things turned out today.,6
यह मुझे सुरक्षित महसूस कराता है।,12
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
I keep trying and failing.,5
Nothing seems to be working.,5
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
कुछ भी सही नहीं लग रहा है।,10
यह बिल्कुल भी स्वीकार्य नहीं है।,0
मुझे इस पर पूरा विश्वास है।,12
The event took place as scheduled.,9
यह समझना बहुत मुश्किल है।,2
I did not expect this at all.,11
This is really unpleasant to see.,3
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
I feel sick thinking about this.,3
कुछ भी सही नहीं लग रहा है।,10
I am scared about what might happen next.,4
There is a lot of excitement inside me.,1
That behavior was disgusting.,3
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
This means a lot to me.,8
यह देखकर मेरा दिन अच्छा बन गया।,6
मुझे आपकी सच में बहुत परवाह है।,8
यह देखकर मेरा दिन अच्छा बन गया।,6
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
यह व्यवहार बहुत ही घृणित था।,3
I am really looking forward to what comes next.,1
"वाह, यह बिल्कुल अप्रत्याशित है।",11
Nothing seems to be working.,5
This makes me feel secure.,12
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
यह मुझे सुरक्षित महसूस कराता है।,12
This is completely unacceptable.,0
This is hard to understand.,2
I can't wait for this to happen.,1
This is a regular update.,9
यह बहुत परेशान करने वाला हो रहा है।,5
My heart feels full right now.,8
यह एक सामान्य अपडेट है।,9
मुझे आगे क्या होगा इसका डर लग रहा है।,4
This is completely unacceptable.,0
यह सोचकर ही मुझे अजीब लग रहा है।,3
This situation makes me feel unsafe.,4
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
I keep trying and failing.,5
Nothing seems to be going right.,10
मुझे आगे क्या होगा इसका डर लग रहा है।,4
I keep worrying about the future.,4
मुझे इस पर पूरा विश्वास है।,12
That was a big surprise for me.,11
